,conversation,power
0,"A: you know, i- i- i- i-
      some compromise between always depending on the first fifteen frames and
      a- a- always depending on a - a pause is - is - is a good idea.
      Uh, maybe you have to weight the estimate from the first -teen - fifteen frames more heavily than - than was done in your first attempt. But -
      Mm-hmm.
B: but -
A: Yeah, I guess.
B: Yeah.
A: Um.
      No, I mean -
       Um,
      do you have any way of assessing how well or how poorly the noise estimation is currently doing?
      Mmm.
B: No, we don't.
      Yeah.
",B
1,"A: Um
      It's probably a good time to look at what's really going on and seeing if there's a - there's a way to combine the best ideas while at the same time not blowing up the amount of, uh, resources used, cuz that's - that's critical for this - this test.
      Do we know anything about - who - who's was it that had the lowest on the dev set?
B: Um, uh, the, uh, the- there were two systems that were put forth by a combination of - of, uh, French Telecom and Alcatel.
A: And, um they - they differed in some respects, but they e- em- one was called the French Telecom Alcatel System the other was called the Alcatel French Telecom System,  uh, which is the biggest difference, I think.
      But - but there're - there're - there're some other differences, too.
      Uh, and - and, uh, they both did very well, you know?
      Uh-huh.
B: So,  um, my impression is they also did very well on - on the - the, uh, evaluation set, but, um, I - I- we haven't seen - you've- you haven't seen any final results for that yeah.
A: And they used - the main thing that - that they used was spectral subtraction? Or
B: There is a couple pieces to it.
",B
2,"A: one night. So. Anyway.
B: So, s- six A_M, in front.
A: O_K.
B: Six A_M in front.
      O_K.
A: Uh, I'll be here.
B: Uh - I'll - I'll - I'll -
      I'll give you my phone number,
       If I'm not here for a few m- after a few minutes then
       Wake you up.
",A
3,"A: It's just easier to do.
      Well, in the new test, actually, that's not true.
B: So -
      Again, if this - if these new segmentations work O_K,
      Yeah.
A: then we - then it's a fair -
B: it's a completely fair  test.
      So, how do you determine what you use to group together to be a - a - ?
A: You group together all the data coming in through one channel
B: and where  Thilo's speech detector has -
      has determined that there is speech.
      And that speech is - is deemed to  come  from that speaker, whether that's true or not.
      So if you get some cross-talk from another microphone, then you just
      process this - it as if it were from that speaker.
",B
4,"A: pushing it one step further, when you get to construction grammar and stuff, what you'd like to be able to do is say you have this  parser  which is much fancier than the parser that comes with
      uh SmartKom, i- that - that actually  uses  constructions and is able to tell  from  this  construction
      The SmartKom.
B: that there's uh something about the intent - you know, the actual what people wanna do or what they're referring to and stuff,
A: Mm-hmm.
B: in- independent of
A: whether it - about - what is this or where is it or something,
      that you could tell  from  the construction, you could pull out deep semantic information which you're gonna use in a general  way.
      Somehow you'd know that you needed to find out whether there - something was a landmark or something like that?
B: So that's the -
",B
5,"A: then, depending on how  different  it is,
      uh you can get uh, a reduction in performance.
      Mmm.
B: And the question is now how to -
A: how to get one and not the other? Or how to - how to ameliorate
      the - the problems.
      Mmm.
B: Um, because it - it certainly does - is nice to have in there, when it -  when there  is  something  like  the
A: Mm-hmm.
B: training data.
",B
6,"A: theoretically. So.
      I was just wondering - I - I -
      Well, I think that's a good idea.
B: Yeah.
A: Did - did you  do  that or - tha- that's a -
B: Um. No. That's what - that's what we're gonna do  next  as soon as I finish this other thing. So.
A: Yeah.  Yeah. No, well, that's a good idea.
B: I - I -
      i- Yeah.
      We just want to  show.  I mean, it - everybody  believes  it, but you know, we just -
",A
7,"A: And I - I - I - I not sure that i-
B: eh, the -
      the way - o- to - ob- the way to obtain
      the - the instantaneous frequency is  right,
      or it's - it's not right. Eh,
      Yeah.
A: I haven't enough file- feeling to -
B: to -
      to  distinguish   what happened.
      Yeah, I'd like to talk with you about it. If - if - if, uh - If I don't have enough time and y-
A: you wanna discuss with someone else - some- someone else
      besides us that you might want to talk to, uh, might be Stephane.
      Yeah.
B: I talked with Stephane and - and Thilo and,
      Yeah and - and Thilo, yeah.
",B
8,"A: Uh.
B: These are the two - the mixed, the big signal is for clean.
A: Well, I'm s- uh -
B: There's - None of these axes are labeled, so I don't know what this - What's this axis?
      Uh this is uh - this axis is
A: nnn, ""frame"".
      Frame.
B: Mm-hmm.
",A
9,"A: Yeah, that's true, that's true.
B: And at least  supposedly  the way they work is by feeding them
A: Yeah, by fixing up  transcripts.
B: what is  the output of the recognizer.
A: So maybe it depends on what the software tools are like.
      If it's - you know, if they can easily flip through stuff and get to the right thing, or do you point, or I don't know.
      Yeah, but - Yeah.
B: There's supposed to be some out - out - out-of-work shepherders or something in  Scotland but -
",B
10,"A: limit the detail of our ontology or types of places that someone could go, right?
      But who is it that has to care about this, or what component of the system?
      Oh, well, uh - th- I think there are two places where it comes up. One is
B: uh - in the - th- these people who are gonna take this and - and try to do speech with it.
      Mm-hmm.
A: uh - Lots of pronunciations of th- of the same thing are going to give you
B: better data
      than
      l- you know, a few pronunciations of lots more things.
      O_K.
A: That's one.
B: So we would rather just
",A
11,"A: Yeah.
B: So wh- yeah, where this
      fits into the rest in - in  my  mind, I guess, is that um
      we're looking at different
      ways that we can combine
      uh different kinds of -
      of rep-
      front-end representations
      um in order to get robustness under difficult or even,
      you know,
      typical conditions.
      And  part  of it, this robustness, seems to come from
      uh
      multi-stream or multi-band sorts of  things  and Saul seems to have
      a reasonable way of  looking  at it, at least for one -
      one um articulatory feature.
      The  question  is is can we learn from that
      to change some of the other methods we have, since -
      I mean,  one  of the things that's  nice  about what he had I thought was that -
      that it -
      it um -
      the  decision   about  how
      strongly to train the different pieces is based on
      uh a - a reasonable criterion with hidden variables rather than
      um
      just assuming
      that you should train e- e-  every
      detector
      uh
      with equal strength
      towards uh it being this phone or that phone.
      Hmm.
A: Right?
B: So it - so um
      he's got these
      um
      uh
      uh
      he ""AND's"" between these different
      features.
      It's a soft ""AND"", I guess but in - in principle
      you - you wanna get a strong concurrence of all the different things that indicate something
      and then he ""OR's"" across the different - soft-""OR's"" across the different uh
       multi-band  channels.
      And um
      the weight
      yeah, the  target
      for the training of the ""AND"" - ""AND'ed"" things
      is something that's kept
      uh as a hidden variable,
      and is learned with E_M.
A: So he doesn't have -
      Whereas what  we  were doing is -
B: is uh
      taking
      the  phone  target and then just back propagating
      from  that
      which means that it's -
      it's uh
      i- It  could  be for instance
      that
      for a particular
      point in the data
      you don't want to um
      uh
      train a particular band - train the
      detectors for a particular band. You - you wanna  ignore
      that band, cuz that's a - Ban- band is a noisy - noisy measure.
      Mm-hmm.
",A
12,"A: um, so we could sort of isolate them or whatever in terms of the - the  top  layer.
      Mm-hmm.
B: And then the bottom layer is just the Mode.
A: So, let's - let's - Yeah, I don't understand it. Let's go -
B: So.
A: Slide all the way up so we see what the p- the p-
B: very  bottom  looks like, or is  that  it?
      Yeah, there's just one more node and it says ""Mode"" which is the decision between the -
",A
13,"A: Yeah.
B: Um
A: My experience with the Gnu compatibility library is  really
      it's just as hard and just as easy to port to any system.
      Right? The Windows system isn't any harder because it - it looks like a B_S_D system.
      Mm-hmm.
B: It's just, you know, just like all of them, the ""include"" files are a little different and the function calls are a little different.
A: Right.
B: So I - it  might  be a little easier but it's not gonna be a lot easier.
",A
14,"A: Yeah, I mean the other thing that I was  hoping  to do in the  first  place was to turn it into some kind of portable thing so you could wheel it around. Uh.
B: Right.
A: But.
B: Um,
      and -
      Well, I know that space is really scarce on - at least in C_S.
A: Uh -
B: You know, to - to actually find a room that we could use regularly might actually be very difficult.
",A
15,"A: Yeah.
B: Yeah, this is the -
A: Right. I mean the -
B: the reason I had suggested the scatter f- p- features is I used to do this a lot,
      when we had
      thirteen or fifteen or twenty features  to look at.
A: um
B: Because something is a  good  feature
      uh by itself,
      you don't really know how it'll behave in combination and so it's nice to have as many -
      as many together at the same time as possible
      in uh in some reasonable visual form. There's cool graphic things people have had sometimes to put together three or four in some funny -
",A
16,"A: Uh, I don't know. Probably we shouldn't - probably we shouldn't talk about funding stuff.
      I don't know how much of it's public.
B: Right.
      Yeah.
A: But anyway there's - there's - there's uh, uh other activities that are going on there and - and uh - and NIST and U_W. So.
      Um. But - but yeah I thin- I think that at least the message we can tell other people is that our experience is - is quite positive with the Sony, uh,  radio-mikes .
      Right.
B: Now the  one  thing that you  have  said that actually concerns me a little is you're talking about changing the headsets meaning changing the connector,
A: which means some hand-soldering or something, right?
      Uh, no, we're having the -  them   do  it. So it's so- hand-soldering it, but I'm not doing it.
B: No?
",B
17,"A: So maybe just with the - the - the Meeting Recorder set of the -
B: And we can exclude - we don't need to recognize the  non-natives, because we know that -
A: De- th- that you did before.
B: I mean, in fact, we excluded them previously
A: Yeah. So we want to do the same - same thing.
B: from -
",A
18,"A: So it seems like the right thing to do is to - on the - on the terminal's side, take what they did, if it - if it does seem to generalize well to German and Danish, uh, take what they did add in a filter, and add in some stuff on the server's side and - and - and that's probably a reasonable standard.
B: Um
      They are working on this already? Because - yeah, Su- Sunil told me that he was trying already to put some kind of, uh, filtering in the   France Telecom.
A: Uh
B: Yeah, so that's - that's - that's what
       That   would be ideal - would be is that they could, you know, they could actually show that, in fact, a combination of some sort,  uh, would work even better than what - what any of the systems had.
      And, um, then it would - it would, uh  be something to - to discuss in the meeting.
      But, uh, not clear what will go on.
      Um, I mean, on the one hand, um, sometimes people are just anxious to get a standard out there.
      I mean, you can always have another standard after that, but  this process has gone on for a while on - already and - and people might just wanna pick something and say, ""O_K, this is it.""
      And then, that's a standard.
      Uh, standards are always optional.
      It's just that, uh, if you disobey them, then you risk not being able to sell your product, or
      Uh  um
      And people often work on new standards while an old standard is in place and so on.
      So it's not final even if they declared a standard.
      The other hand, they might just say they just don't know enough yet to - to declare a standard.
      So  you - you - you will be - you will become experts on this and know more - far more than me about the tha- this particular standards process once you - you go to this meeting.
      So, be interested in hearing.
      So, uh, I'd be, uh, interested in hearing, uh, your thoughts now
      I mean you're almost done.
      I mean, you're done in the sense that, um, you may be able to get some new features from Sunil, and we'll re-run it.
      Uh, but other than that, you're - you're basically done, right?
      So, uh, I'm interested in hearing - hearing your thoughts about  where you think we should go from this.
      Yeah.
A: I mean, we tried a lot of things in a hurry, and, uh, if we can back off from this now and sort of take our time with something, and not have doing things quickly be quite so much the constraint, what - what you think would be the best thing to do.
B: Uh, well
",A
19,"A: Yeah.
B: And so I have some scripts that let you very quickly extract the sections of each utterance. But I haven't been ru- I haven't been  doing  that.
A: Um, if I  did  that,
      is someone gonna be working on it?
      Uh, yeah, I - I think
B: I mean, is it something of interest?
A: definitely s- so- Absolutely. Yeah, whoever we have working on
B: O_K.
",A
20,"A: Right.
B: And then  do some segmenting and recognition - initial recognition
      would be interesting to do.
      Yeah, although it - it - it - it may be separating out these numbers  from the rest. Yeah.
A: That's what I mean.
B: And then
A: Yeah just doing a digits on it - uh, connected digits.
B: Yeah  and uh
",B
21,"A: even if the features are not  normalized. It - it will learn how to normalize and -
      Right.
B: O_K, but I think that
      Mmm.
A: given the pressure of time we probably want to draw -
B: because of  that    especially,  we wanna draw some  conclusions  from this, do some  reductions
       in what we're  looking  at,
      Yeah.
A: and make some  strong  decisions for what we're gonna do  testing  on before next  week.
B: So do you - are you - w-
      Yeah   I'd  -
",A
22,"A: then  maybe it doesn't  matter
B: that we can't have enough -
      I mean,
      what you wanna do is - is build up these categories that are - that are best for word recognition.
      Right.
A: Right.
      And - and somehow if that's built into the loop of what the categories - I mean, we do this every day
B: Ah.
A: in this very  gross  way of - of running o- a thousand experiments because we have fast computers and picking the thing that has the best word error rate.
B: Right.
",A
23,"A: With two an- two hundred and seventy.
B: If - Yeah, if you add the c- delta comp- delta computation which is done afterwards.
       Two-seventy.
A: Oh.
      Um -
B: So it's two-twenty. I- the- is this - are these twenty-millisecond
A: frames? Is that why? Is it after downsampling? or -
       The two-twenty is one hundred milliseconds for the um - No, it's forty milliseconds for t- for the, uh,
B: uh,
      cleaning of the speech.
      Um - then there is, um, the neural network which use
      nine frames. So it adds forty milliseconds.
      a-
",B
24,"A: So.
B: So have the um - when is the next uh evaluation?  June  or something?
A: Which? Speaker recognition?
B: No, for uh Aurora?
A: Uh there, we don't know about evaluation, next  meeting  is in June. And uh uh but like getting - get together.
B: Hmm.
",A
25,"A: and you tried it out on, uh - on say  digits,
B: On T_I-digits? O_K. Yeah.
A: you know, d- Was that experiment done?
B: No, not yet.
A: Yeah, O_K.
B: Uh, then does that,
",A
26,"A: I'm - I'm kind of questioning that. But -
      Well, i- it -
B: But -
A: Well, on a more basic level, also, it means that
B: that  third  experiment, there are actually  two  differences between the other experiments, not one.
      Right.
A: So, it's hard to know -
B: It involves retraining and it involves a -
",B
27,"A: And it - Remind me again, the ""highly mismatched"" means that the -
B: Clean training and -
A: Uh, sorry?
B: It's clean training - Well, close microphone training and
A: Close mike training -
B: distant microphone, um, high speed, I think. Well -
",A
28,"A: eh What, I - I mean, what- what is the effect
B: We-
A: of the low
B: signal to - to - to noise relation, you know, eh with -
      Well, I think - I think - I think it's not a - it's not at all unreasonable. It makes sense to start with the simpler signal
A: because if you have features which don't - aren't even
      helpful
B: in the  high  signal-to-noise ratio, then there's no point in putting them into the  low  signal ratio, one would  think,  anyway.
",B
29,"A: maybe, s- specific - meeting-specific things that might be relevant.
      D_T_D?
B: uh, the data, so that, you know, his X_M_L thing?
A: Oh.
B: You got
A: the Data Type Definition -
      Oh, O_K.
B: the Document Type Definition p- part
",A
30,"A: O_K.
B: So, uh
      You can fill those out, uh  after, actually, so
      So, I got, uh  these results from, uh, Stephane.
      Also, um, I think that, uh  um  we might hear later today, about other results.
      I think s- that, uh, there were some other very good results that we're gonna wanna compare to.
      But,  r- our results from other - other places, yeah.
      I- I'm sorry? I didn't-
A: Um, I got this from you  and then I sent a note to Sunil about the - cuz he has been running some other systems other than the - the ICSI O_G_I one.
B: Yeah.
A: Mm-hmm.
      Oh yeah.
      So  um, I wan- wanna - wanna see what that is.
B: But, uh, you know, so we'll see what it is comparatively later.
      But  it looks like, um
      M- yeah.
",A
31,"A: training s-  Right . So -
      Yeah, the training targets actually, the two of the main issues perhaps are still the language dependency
      and the noise dependency. And
      perhaps to try to reduce the language dependency,
      we should focus on
      finding
      some other kind of training targets.
      Mm-hmm.
B: And labeling s- labeling seems important
A: uh, because of TIMIT results.
      Mm-hmm.
B: Uh. For moment you use - we use phonetic targets but we could also use articulatory targets, soft targets,
A: and perhaps even, um
      use networks that doesn't do classification but just regression so
      uh, train to have neural networks that
      um,
      um,
      Mm-hmm.
B: uh, does a regression
",A
32,"A: uh
      pretty much like the first line in yellow
      except that we don't have this K_L_T on the first - on the left part of the diagram.
      We just have the features
      as they are.
      Mm-hmm.
B: Um
A: Yeah.
B: Yeah so when we do this weighted measure we should compare the two cuz it might even come out better.
      Mm-hmm.
A: And it's - it's - it's a little - slightly simpler.
B: Yeah.
",A
33,"A: So it was like, uh, forty-five cepstrum plus twenty-three mel -  log  mel.
B: Yeah.
A: And - and , just, like, it gave me the baseline performance of the Aurora, which is like
B: zero improvement.
      Yeah.
A: Yeah.
      So I just tried it on Italian just to know that everything is -  But I -  I  didn't export  anything  out of it because it was, like, a weird feature set.
B: Yeah.
",B
34,"A: Yeah, I have a busy weekend but after that -
B: Yeah, gung-ho.
      O_K. Yeah, so - so someti- sometime next week.
A: Great,
B: Now if it turns out that that effort leads us into
A: some big hole
      Mm-hmm.
B: that's fine.
",B
35,"A: Because see what you are fitting is the multidimensional Gaussian, right?
      Mm-hmm.
B: It's a - it has - it has uh thirty-nine dimensions, or thirteen dimensions if you g- ignore deltas and double-deltas.
A: Mm-hmm.
B: Mm-hmm.
      So in order - if you - in order to make dimension which - which  Stephane  sees uh less important,
A: uh uh I mean not - not useful, less important, what you do is that this particular component in the model
      you can multiply by w- you can - you can basically de- weight  it in the model. But you can't do it in a - in a test data because you don't have a model for th- I mean
      uh when the  test  comes, but what you can  do  is that you put this particular
       component  in - and - and you  compress  it.
      That becomes uh th- gets less variance, subsequently becomes less important.
      Couldn't you just do that to the test data and  not
B: do  anything  with your  training  data?
      That would be very bad, because uh your t- your model was trained uh expecting
",B
36,"A: Yeah.
      O_K, well, i- i- let's - let's see what we can get.
B: I mean, it - it - I think that if we're aiming at - at uh, groups of graduate students and professors and so forth who are talking about things together,
      Yes, that's fine.
A: and it's from the Berkeley campus, probably most of it
B: That's fine.
A: Exactly. And my point in m- in my note to Liz was
      will be O_K, but -
B: O_K.
      I think that undergrads are an iff- iffy population.
",A
37,"A: which is like
       final  filter is acting on the input noisy speech rather than on the cleaned up.
      So this is more like I'm doing Wiener filter twice,
      but the only thing is that the second time I'm actually smoothing the filter and then cleaning up the cleaned up spectrum first level.
      O_K.
B: And so that - that's - that's what the difference is. And actually I tried it on s- the original clean -
A: I mean, the original spectrum where, like, I - the second time I estimate the filter but actually clean up the
      noisy speech rather the c- s- first -
      output of the first stage and that doesn't -
      seems to be a - giving, I mean, that much improvement. I - I didn- didn't run it for the whole case.
      And -
       and what I t- what I tried was, by using the  same  thing but - Uh, so we actually found that
      the VAD is very, like, crucial. I mean, just by changing the  VAD  itself gives you the - a lot of improvement by instead of using
      Mm-hmm.
B: the current VAD, if you just take up the VAD output from the channel zero,
A: when -  instead of using channel zero and channel one,
      because that was the p- that was the reason why I was  not  getting a lot of improvement for estimating  the  noise.
      So I just used the channel zero VAD to estimate the noise so that it gives me some reliable mar-
      markers for this noise estimation.
      What's a channel zero VAD? I'm - I'm confused about that.
B: Um, so, it's like -
",A
38,"A: Yeah, you know  actually,  this reminds me of something that happened uh when I was at B_B_N. We were playing with putting um  pitch
B: Mm-hmm.
A: into the  Mandarin  recognizer.
B: And this particular  pitch  algorithm
      um
      when it didn't think there was any  voicing,  was spitting out  zeros.
      So we were getting -
      uh when we did  clustering,  we were getting
      groups uh of  features
      p- Pretty new outliers, interesting outliers, right?
A: yeah, with -
B: with a mean of zero and basically zero  variance.
      Variance.
",B
39,"A: O_K. So I guess the way it would work is that you'd get -
B: There'd be some point where you say, ""O_K, this is their version-one"" or whatever,
      and we get these V_A_D labels and features and so forth for all these test sets from them,
      Mm-hmm.
A: and then um,
B: uh, that's what we work with. We have a certain level we try to improve it with this other path
      and then um,
      uh, when it gets to be uh,
      January
      some point uh,
      we say, ""O_K we - we  have  shown that we can improve this, in this way.  So now uh  um  what's your  newest  version?""
A: And then maybe they'll have something that's  better  and then we - we'd combine it.
B: This is always hard. I mean I - I - I used to work  with uh
      folks who were trying to improve a good
      uh, H_M_M system with uh - with a neural net system
      and uh, it was  a common problem that you'd -
      Oh, and this - Actually, this is true not just for neural nets but just for - in general if people were  working with uh, rescoring
      uh, N_best lists or lattices that come - came from uh, a mainstream recognizer. Uh, You get something from the -
      the other site at one point and you work really hard on making it better with rescoring.
      But  they're  working really hard, too.
      So by the time  you have uh, improved their score,
      Mmm.
",A
40,"A: But why - if you're - if you're multi- if you're altering the  model,  why w- in the  test  data, why would you have to muck with the uh cepstral coefficients?
B: Because in uh test - in uh test data you ca- don't have a model. You have uh only data. But in a - in a tr-
A: No. But you're  running  your data through that same  model.
B: That is true, but w- I mean, so what you want to do -
A: You want to say if uh obs- you -
      if you observe something like Stephane observes, that C_one is not important, you can do two things.
      Mm-hmm.
B: Mm-hmm.
      If you have a trained - trained recognizer, in the model, you  know
",B
41,"A: Yeah.
B: I mean uh my - my guess would be that this is - since TIMIT's read speech that this would be less of a big deal, if you went and looked at spontaneous speech it'd be more - more of one.
A: Mm-hmm.
B: Right.
      Right.
      And the other thing would be, say, if you had these ten events, you'd wanna see, well what if you took
A: two events or four events or ten events or t- and you know, and -
      and hopefully there should be some point at which
      having more information doesn't tell you
      really all that much more about what the phones are.
      Mm-hmm.
B: You could define
       other  events as being  sequences  of  these  events
       too.
",B
42,"A: I'm actually re-optimizing them.
B: Although that hasn't shown to make  a big difference.
      O_K. And the pru- the question he was asking at one point about pruning,
A: uh -
      Pruning - ?
B: Remember that one?
A: Pruning in the - ?
B: Well, he was - he's - it looked like the probabil- at one point he was looking at the probabilities he was getting out - at the likelihoods he was getting out of P_L_P versus mel cepstrum, and they looked pretty different,
",B
43,"A: Oh. This moved in the - Yeah.
B: So - so, stand- standing back from that, you sort of say there's this very detailed representation.
A: Mm-hmm.
B: You go to a smooth representation.  You go to a smooth representation cuz this typically generalizes better.
A: Mm-hmm.
B: Um,  but  whenever you smooth you lose  something,   so the question is have you lost something you can you  use?
",B
44,"A: And you can decode  that  now with speech that you've actually  processed  using this  longer  time, uh, subtraction.
      Mmm.
B: So I mean, it's - it's common that people do this sort of thing where they do more things that are more complex or require looking over more time, whatever, in some kind of second pass.
A: Mm-hmm.
B: O_K.
      um, and again, if the second pass is  really,  really  fast  - Uh, another one I've heard of is - is in - in connected digit stuff,
A: um, going back and l- and through backtrace and finding regions that are considered to be a d- a digit,
      but, uh, which have very low energy.
      Mm-hmm.
B: O_K.
      So, uh - I mean, there's lots of things you can do in second passes, at all sorts of levels. Anyway, I'm throwing too many things out. But.
",B
45,"A: Well. It depends how much we wanna
B: do gamesmanship and how much we wanna do -  I mean, i- if he-
A: it - to me, actually, even if you wanna be - play on the gamesmanship side, it can be kinda tricky. So, I mean,
B: what you would do is set the - set the scaling factors, uh,
      so that you got the best number for this point four five times the -  you know, and so on.
      Mm-hmm.
A: But they might change that - those weightings.
B: Yeah.
",A
46,"A: P_L_P twelve on-line delta-delta and  M_S_G   filter  together.
      The combination, I see.
B: The combination, yeah. But I haven't result  at this moment.
A: M_S_G and - and P_L_P.
B: Yeah.
A: And is this with the revised  on-line normalization?
B: Ye- Uh, with the old   older , yeah.
",A
47,"A: So, currently d- uh, we have system that has two hundred and thirty. So,
       Yeah .
B: that's fine.
A: Two thirty.
B: Yeah.
A: So that's the system that's described on the second point of  this  document.
      So it's -
B: we have to reduce it by ten milliseconds somehow.
",A
