,conversation,power
48,"A: and say ""Aha!
B: th-  this  utterance is talking about an attempt to reach a goal.
      The goal is this, the pers- the, uh traveler is that, uh the sor- w- where we are at now is is this, they've mentioned possible obstacles, et cetera.""
      So th- the - and this is an - again attempt to get
      very wide coverage. So if you can  do  this,
      then the notion would be that across a  very   large  range of  domains,  you could use this deep  conceptual  basis as the  interface.
      Mm-hmm.
A: Mm-hmm.
      And then,
B: uh
      The  processing  of that,  both  on the  input  end,
       recognizing  that  certain   words  in a language  talk   about   containers  or  goals,  et  cetera,
      and on the  output  end, given this kind of  information,  you can then
      uh  make   decisions  about what  actions  to  take.
       Provides,  they  claim,
      a very powerful,  general
      notion of  deep  semantics.
      So  that's  what we're  really  doing.
      Mm-hmm.
A: And  Nancy  is going to - Her  talk
B: is going to be  not  about using this in applications, but about modeling how children might  learn
      Mm-hmm.
",A
49,"A: or - Shou- Yeah. But -
B: Wh- ? But let me ask you this. What - what's the, um - ?
A: Mmm.
B: Do you kno- recall if the insertions were -
A: were higher with M_S_G?
      I don't know. I cannot tell. But -
B: It's - it -
      the - the error rate is higher.
      Yeah. But you should always look at insertions, deletions, and substitutions. So -
",B
50,"A: Um, and so, yeah, this will be another filter which would add ten milliseconds again.
B: Yeah.
A: Um,
B: yeah, and then there's a third thing,
      is that,
      um,
      basically the way
      on-line normalization was done
      uh,
      is just using this recursion
      Yeah.
A: on - on the um,
B: um,
      on the feature stream,
      and - but this is a filter, so it has also a delay.
      Uh, and when we
      look at this filter actually it has a delay of eighty-five milliseconds. So if we -
       Eighty - five .
",B
51,"A: at one side of the - for - for a particular phoneme at one side of the boundary - decision boundary and one for another phoneme at the other side.
B: And  so there is kind of reduction of the information there that's not correct because if we change task
       and if the phonemes are not in the same context in the new task,
       obviously the  decision boundaries are not -
       should not be at the same  place.
      But the way the feature gives -
      I di-
A: The - the way the network gives the features is that it reduce completely the -
B: it removes completely the information -
       a lot of information from the - the features
       by uh
       uh
       placing the decision boundaries at  optimal places for
       one kind of  data  but
       this is not the case for another kind of data.
       It's  a  trade-off,  right?  Any-  anyway  go  ahead.
A: So -
B: Yeah. So uh what we were thinking about is perhaps
       um one way
       to solve this problem is increase the number of  outputs of the neural networks.
      Doing something like, um
       um phonemes within context and,
      well, basically context dependent phonemes.
      Maybe. I mean, I - I think
",B
52,"A: if it's got
      um, let's say one in - in, you know, different tenses or my beliefs and  your  beliefs, or any of these other ones of - of multiple models. So
      um
      you know, in the long run we need to solve  both  of those and my suggestion is that we
B: start
A: digging into
      them both, uh, in a way we- that, you know, th-  hopefully  turns out to be consistent, so that the -
B: Um.
A: And  sometimes  it's actually  easier
B: to solve two hard problems than  one  because they  constrain  each other. I mean if you've got huge ra- huge range of possible choices
",B
53,"A: since things are - things are different. And I guess if the -
B: Mm-hmm. Mm-hmm.
A: These are all - so all of these seventy-three features are going into,
B: um,
      the, uh - the H_M_M.
      Yeah.
A: And is - are - i- i- are - are any deltas being computed of tha- of  them?
B: Of the straight features, yeah.
",A
54,"A: I should tell people outside of this group too uh
      I don't know if we're gonna need it
      uh but
      uh Jeff up at the
      uh University of Washington
      has uh gotten a hold of a uh uh some kind of server farm of uh
      of ten uh uh multiprocessor uh I_B_M machines R_S six thousands
      Mm-hmm.
B: and - and uh so I think each one is four processors or something or - I don't know, eight hundred megahertz or something and
A: there's four processors in a box and there's ten boxes and there's some kind of ti- so if - you know he's got a lot of processing power
      and um we'd have to schedule it but if we have some big jobs and we wanna -
      wanna - wanna run them he's -
      he's offering it.
      Mm-hmm.
B: So.
A: It's uh
      when he was here eh uh he - he used i- not only every machine here but every machine on campus as far as I could tell, so -  so in some ways he just got his payback, but
      Mm-hmm.
B: uh
",B
55,"A: of constructions, so- some lexical and some phrasal, and - and, you know, whatever you need in order to
B: Mm-hmm.
A: uh, be able to then,
B: uh, by hand,
      you know, explain,
      Mm-hmm.
A: Yeah.
      some fraction of the utterances.
B: And so, exactly which ones will partly depend on your research interests and a bunch of other things.
      Mm-hmm.
",A
56,"A: Yeah.
B: O_K.
A: Well, actually, I, uh - you should check with him, because he tried several different combinations.
B: Because you end up with this huge  feature  vector, so that might be a problem, a- unless you do some form of dimensionality reduction.
A: Yeah. I, uh, th-
B: what I don't remember is which came out  best.  So he did one where he put o- put e- the whole thing into one K_L_T,
      and  another  one, since the - the P_L_P things are already orthogonalized,
      Mm-hmm.
",A
57,"A: But - but wait a minute. You may not need to re- uh uh retrain the m- model.
      You just may n- may need to c- uh give uh less  weight
      to -
      to
      uh a mod- uh a component of the model which represents this particular feature.
      You don't have to  retrain  it.
      Oh. So if you - Instead of altering the  feature  vectors  themselves,
B: You just multiply.
A: you - you modify the - the - the  Gaussians  in the  models.
B: Yeah.
A: Yep.
      You modify the Gaussian in the  model,  but in the - in the  test  data you would have to put it in the power, but in a  training  what you c- in a  training  uh - in trained model,
      Uh-huh.
B: all you would have to do is to multiply a  model  by appropriate  constant.
",B
58,"A: Uh, I - I don't know. I think we're - we're integrated a little more tightly than happens in a lot of those cases. I think at the moment they -
B: they say that they have a better thing we can - we - e- e-
      Mmm.
A: What takes all the time here is that th- we're trying so many things, presumably
B: uh, in a - in a day we could turn around uh, taking a new set of things from them and - and rescoring it, right? So.
      Mmm.
A: Yeah.
      Yeah, perhaps we could.
      Yeah.
B: Well, O_K. No, this is - I think this is good. I think that the  most  wide open thing is the issues about the
      uh, you know,
      different  trainings.  You know, da- training targets and
      Mmm.
",A
59,"A: We tried uh
B: things which uh a long time ago Bill Byrne suggested, instead of using Fourier spectrum, from Fourier transform, use the spectrum from L_P_C model.
      Their argument there was the L_P_C model fits the  peaks  of the spectrum, so it may be m- naturally more robust in  noise.
      And I thought ""well, that makes sense,"" but so far we can't get much - much  out  of it.
      Hmm.
A: uh we may try some standard techniques like spectral subtraction and -
B: You haven't tried that yet?
A: not - not - not much. Or even I was thinking about uh looking back into these totally ad- hoc  techniques like for instance uh
B: Hmm.
",A
60,"A: Starts -
B: No.
      No.
A: No.
B: That's a different thing.
A: There's another - I don't know. It starts with a P_ or something. I forget the word for it,
B: Oh.
",A
61,"A: Yeah.
      Yeah.
      Right.
      Um.
B: Mm-hmm.
       Yeah, I think when  w- you - you could do it in  this  way that you say, if you - if I'm -
A: you have somehow a noise estimate,
       Mm-hmm.
B: and, if you say I'm - I'm - with my envelope I'm close to this noise estimate,
A: then you have a bad signal-to-noise ratio and then you - you would like to have a stronger smoothing.
      Yeah.
B: Mm-hmm.
      So you could - you could
",B
62,"A: Uh, the training set, well,
B: some kind of answer. We can, we can tell which training set gives the best result,
       but
      we don't know exactly why.
       Uh.
A: Uh, so.
B: Right, I mean the multi-English
A: so far is - is the best.
      Yeah.
B: ""Multi- multi-English"" just means ""TIMIT"", right?
",B
63,"A: then we get a  win  by having  discriminant    training.
B: When we train on something that's quite  different,
      Mm-hmm.
A: we have a potential to have some  problems.
B: And, um,  if  we get something that  helps  us when it's somewhat  similar,
      and doesn't  hurt  us too  much  when it - when it's quite different,
      Yeah.
A: that's maybe not so  bad.
B: So the question is, if you took the  same  combination,
      Mmm.
",A
64,"A: Yeah, but - but what she's saying
B: is, which is right, is  le-
      I mean, let's start with the - Before we get complicated,
      let's start with the  most   basic  wh- thing,
      which is   we're  arguing
      that if you take energy -
      uh if you  look  at the  energy,
      that, when two people are speaking at the same time, usually
      there'll be  more  energy than when one is right?
A: Yeah.
      That's - that sort of hypothesis. And the first way you'd look at that,
B: That's right.
A: uh s-
B: she's, you know, absolutely right, is that you would
      just take a look at the  distribution  of those two  things,
      Yeah.
",A
65,"A: I understand that eh you - you mean eh to - to study the alteration
      between the - the tracking of the pitch eh if we compare the overlapping zone with a speaker zone.
      I- if you have two - if you have two - if you have  uh
B: in the co- in the  context.
A: two
B: people speaking
      Yeah.
A: uh  and
B: there's an overlap, then - I mean the first thing is that there should be a mixture of harmonics
      Mm-hmm.
",A
66,"A: I - whi- which is sort of what - what we see  here,  which is sort of the Vista, Schema, Source, Path, Goal, whatever. This will
B: Yeah.
A: Yeah.
      um be um a job to find ways of writing down
B: Image schema, X_schema, constructions, in some - some form,
      and have this be in a - in a - in the content, loosely called ""Constructicon"".
      And the  rules  we want to throw away  completely.
      And um - and here is exactly where what's gonna be replaced with our Bayes-net, which is exactly getting the input feeding into here.  This  decides
      whether it's an- whether action - the - the Enter, the Vista,
      or the whatever
      Uh, "" approach "", you called it, I think  this  time.
A: uh
B: Approach um construction should be activated,
      That's what you  said  - Yeah, that's fine.
",B
67,"A: So this is uh what's happening. Then Sunil is uh uh uh
B: asked me f- for one month's vacation
      and since he did not take any vacation for two years, I had no - I didn't have heart to tell him no.
A: So he's in India.
B: Wow.
A: And uh -
B: Is he getting married or something?
",A
68,"A: Uh, it's the V_A_D plus the baseline actually. I'm talking about the -
      the M_F_C_C plus I do a frame dropping on it. So that's like - the word error rate is like four point three.
      Four point three.
B: Like -
A: Ten point seven.
      What's ten point seven?
B: It's a medium misma- O_K, sorry. There's a well ma- well matched, medium mismatched, and a high matched. So I don't have the - like the -
A: Ah.
B: Yeah.
      O_K, four point three, ten point seven, and -
      So -
",A
69,"A: and only start the re- recursion after the twenty-five -  twenty-fifth frame.
      But, well it's similar.
       So
       uh I retrained  the networks with  these - well, the - the - the networks are retaining with these new  features.
      Mm-hmm.
B: And, yeah.
A: O_K.
B: So basically what I expect is that
A: these numbers will a little bit go down but
       perhaps not - not so much
       because  I think the neural networks learn perhaps
      Right.
B: to -
",A
70,"A: First-order  effects. And it  may  help to do the  variance.  O_K. O_K.
B: because, again, if you - if you're trying to distinguish between E_ and B_
A: Mm-hmm.
B: if it just so  happens  that the E_'s  were a more - you know, were recorded when - when the energy was - was - was larger or something, or the  variation  in it was larger,
A: Mm-hmm. Mm-hmm.
B: Mm-hmm.
      uh than with the B_'s, then this will be - give you some - some bias. So the -
",B
71,"A: And this tile -
B: Uh, in this tile appears, like, the harmonics if you have a voiced sound, because it's - it's the F_T_T bins. And when you take the m- the minima of - of these - this tile,
      when you don't have speech, these minima will give you some noise level estimate,
      If you have voiced speech, these minima will  still  give you some noise estimate because
      the minima are between the harmonics.
      And - If you have other - other kind of speech sounds then it's not the case, but if the time frame is long enough,
      uh, like s- five hundred milliseconds seems to be long enough,  you still have portions which, uh, are very close - whi- which minima are very close to the noise energy.
      I'm confused. You said five hundred milliseconds but you said sixty-four milliseconds. Which is which? What?
A: Mmm?
B: Sixty-four milliseconds is to compute the F_F_T, uh, bins. The - the F_F_T.
      Yeah, yeah.
A: Um, actually it's better to use sixty-four milliseconds because, um, if you use thirty milliseconds, then, uh, because of the - this short windowing and at low pitch,
B: uh, sounds,  the harmonics are not, wha- uh, correctly separated.
      Mm-hmm.
",B
72,"A: much  as you've  plotted  them  here,
B: You know, but just - but just -
      Yeah.
A: just uh do it -
B: Well in this case you have  three.
      You have the  silence,  and that - that's fine.
      Yeah.
A: So,
B: uh with three colors or three shades or whatever,
      just - just look at those distributions.
      Yeah.
",A
73,"A: after  that  or  before  that.
      O_K, fine.
B: And, um,
      if it's useful we can probably arrange for you to drop by and visit either at Heidelberg or
      at the German A_I center,
      while you're in - in the neighborhood.
      Right.
A: Yeah be- uh actu- actually
      I'm invited to do some consulting with a bank in Geneva which has
      Yeah. Yep.
B: an affiliation with a  research  institute in  Geneva,  which I  forgot  the  name  of.
A: E- o- do y- Well, we- we're connected to
B: Yeah.
",A
74,"A: putting one single K_L_T at the end.
B: Yeah, I mean that would be pretty
A: low maintenance to try it.
      Yeah.
B: Uh if you can fit it in.
A: Mm-hmm.
B: Oh I have - yeah I do have one other piece of information which uh
",B
75,"A: Yeah.
      In some way - I mean, we derive that all the time. In some ways it's really not  a bad - bad thing to do because it tells you in fact how your adjustments at the very low level affect the -
B: Mm-hmm.
A: the final goal.
B: Mm-hmm.
A: Um, so maybe there's a way to even put that in in a much more automatic way, where you take, you know, something about the error at the level of the word or some other - it could be syllable - but in some large unit,
B: Right.
",A
76,"A: Yeah, for  this  stuff I don't think we're
B: quite up to that.
      I mean, we're still so much in development. We want to have just the insiders.
      Mm-hmm.
A: Yeah, yeah, yeah.
      Oh, I wasn't suggesting for this. I'm
      thinking of the Meeting Recorder  stuff but.
      Yeah.
B: Yeah. O_K. Cool.
A: Yeah.
B: So, uh -
      What's new?
",A
77,"A: that effectively makes your model half as efficient.
      Because uh your uh Gaussian mixture model, right? computes the mean.
      Mm-hmm.
B: And - and uh i- i- i- but it's - the mean is an exponent
A: of the
      whatever, the - the - this
      You're  compressing  the  range,  right? of that -
B: Gaussian function.
A: So you're compressing the range of this coefficient, so it's becoming less efficient.
      Right?
      Mm-hmm.
B: So. So.
",B
78,"A: I - I think what you m-
B: I think what you mean  is that it's nonspeech segments that don't have impulsive noises.
      Yeah.
A: Right? Cuz you're calling - what you're calling ""event"" is somebody coughing
B: or clicking, or rustling paper, or hitting something, which are impulsive noises.
      Yeah.
A: But steady-state noises are part of the background.
B: Yeah.
",A
79,"A: you're gonna use them eventu- it's - you know, it's sort of a, um, generate and  test
B: Mm-hmm.  Mm-hmm.
      kind of thing, and if you  over-generate  then you'll have to do more. I mean, if there are  some  constraints that you hold back and don't use
A: uh, in your initial matching
      Mm-hmm.  Mm-hmm.
B: then you'll match some things - I mean, I - I d- I don't think there's any way that it could  completely  fail. It - it could be that
A: uh, you wind up - I mean -
      The original  bad  idea of purely context-free grammars
      died because  there were just  vastly  too many parses.
      You know,  exponentially  num- num- many parses. And so th- the  concern  might be that - not that it would  totally  fail, but that -
      Mm-hmm.
B: Mm-hmm.
      That it would  still  generate too many.
      it would still genera-
",B
80,"A: O_K.
B: But the bottom line is it's still not, uh, separating out very well. Right? O_K.
      Yeah. Yeah. The distribution - the distribution is - is similar.
A: So that's -
B: that's - that's enough then. O_K.
      Yeah.
A: No, I mean, that there's no point in going through all of that if that's the bottom line, really. So, I - I think we have to start -
B: Yeah. Yeah.
",A
81,"A: moment you provide the noise in n- neighboring critical bands.
      So the s- m- masking curve, normally it looks like sort of - I start from - from here, so you -
      you have uh  no  noise then you - you - you are expanding the critical band, so the amount of  maching  is increasing. And when you e- hit a certain point,
      which is a critical band, then the amount of masking is the same.
      Mmm.
B: So that's the famous experiment of Fletcher, a long time ago.
A: Like that's where people started thinking ""wow this is interesting!""
      Yeah.
B: So.  But,  if you - if you - if you  modulate  the noise, the masking goes up and the moment you start hitting the - another critical band, the masking goes down.
A: So essentially - essentially that's a very clear indication that - that -
      that  cognition can take uh
      uh into consideration what's happening in the neighboring bands.
      But if you go too  far  in a - in a - if you - if the noise is very  broad,  you are not increasing much more, so - so if you - if you are far away from the signal -
      Mm-hmm.
B: uh from the signal f- uh the  frequency  at which the  signal  is,
",B
82,"A: O_K? And then there's a language  generator,  and then after that a s- a synthesizer that
      goes from an X_M_L structure to,
      uh,  language  generation, to
      actual specifications for a  synthesizer.
      Right.
B: Eh, but again, there's  one  module in which there's  one
A: piece
      that we have to convert to English.
      Right.
B: Got it.
      Is that -
A: O_K. And that - But as I say, this is -
       all   along  was viewed as a kind of -
      a m- a minor thing,
       necessary,  but - but not -
      Right. Right. That's great!
B: O_K?
",B
83,"A: Mm-hmm.
B: I think it's kind of in category that it's, it - it may be complicated.
A: Yeah.
B: And uh it might be - if someone's  interested  in it, uh, certainly encourage anybody to look into it in the longer term,
A: once we get out of this particular rush  uh for results. But in the  short  term, unless you have some - some s- strong idea of what's wrong,
      Mm-hmm.
B: I don't know at all but
      uh -
",B
84,"A: Right.
      Mm-hmm.
      But - And French Telecom was saying ""no, no, no, there is a lot of little tricks which uh sort of uh cannot be protected and you guys will take them,""
B: which probably is also true. I mean,  you  know,
      it might be that people will take uh
      uh th- the algorithms apart and use the blocks from that. But I somehow think that it wouldn't be so bad, as long as people are happy abou- uh uh uh honest about it. And I think they have to be honest in the long run, because winning proposal again -
      Yeah.
A: uh what will be available th- is - will be a  code.  So the uh - the people can go to code and say ""well listen this is what you stole from me""  you know?
B: Mm-hmm.
A: Right.
      Right.
      ""so let's  deal  with that"". So I don't see the problem. The biggest problem of course is that f- that Alcatel French Telecom cl- claims ""well we fulfilled
B: the conditions. We are the best. Uh. We are the standard.""
      And e- and other people don't feel that, because they - so they now decided that - that - is - the whole thing will be done on well-endpointed data,
      essentially that somebody will endpoint the data based on clean speech, because most of this the SpeechDat-Car has the also close speaking mike and endpoints will be provided.
      Mm-hmm.
",A
85,"A: Mmm.
B: Uh, I mean, first place, there's still this thing to - to work out, and second place - second thing is that the only results that we have so far from before were really development set results.
A: Oh, O_K.
B: So, I think in this community that's of interest.
A: It's not like everything is being pinned on the evaluation set.
      But, um, for the development set, our best result was a little bit short of fifty percent.
      And the best result of any system was about fifty-four, where these numbers are the, uh, relative, uh, reduction in, uh, word error rate.
      Oh, O_K.
B: And, um, the other systems were, uh, somewhat lower than that.
",B
86,"A: that'd be weird, right?
B: Oh, O_K.
      Yeah.
A: O_K.
B: Or if X_two is greater than X_- I could imagine i- all  sorts  of garbage.
A: Alright, right.
B: And  so these - so this is - this is one collection of technology that we could bring to bear. Yeah.
",B
87,"A: O_K
B: So
      uh
      today
      we're looking at a
      number of uh
      things we're trying
      and uh
      fortunately for listeners to this uh
      we lost some of it's visual
      but um
      got tables in front of us.
      Um
      what is - what does combo mean?
      So combo is um
A: a system where we have these features
      that go through a network and then
      this same string of features but low-pass filtered with the low-pass filter used in
      the M_S_G features.
      And so these low-pass filtered
      goes through M_ eh - another M_L_P
      and then the linear output of these two M_L_P's are combined
      just by adding the values and then there is this K_L_T.
      Um
      the output is used as
      uh features as well.
      Um
B: so
      let me try to restate this and see if I have it right.
      There is uh -
      there is the features
      uh there's the O_G_I features
      and
      then um
      those
      features
      um
      go through a contextual - uh l- l- let's take this bottom arr-
      one pointed to by the bottom arrow.
      Um those features
      go through a contextualized K_L_T.
      Yeah.
A: Then
B: these features also
      uh get
      um low-pass filtered
      Yeah so
",A
88,"A: Be- before you get on the next part l- let me just point out that s- there's - there's a - a pretty nice
      Yeah.
B: relationship  between what  you're  talking about doing and what  you're  talking about doing there. Right? So,
A: it seems to me that, you know, if you take away the - the -  the difference of this
B: primary features,
A: and, say, you use - as we had talked about maybe  doing  - you use P_- RASTA-P_L_P or something for the - the primary features,
B: um, then this feature discovery,
",B
89,"A: Mm-hmm.
      Uh, I - yeah, I don't know if th- that's what they were trying to -
      Right.
B: They were trying to do something different like
A: taking, uh - well, using filter that takes only a past and
      this is just a little bit different. But I will- I will send him an email and tell him exactly what we are doing, so.
      Yeah, yeah. Um, I mean -
B: Um,
A: We just - we just have to be in contact more. I think that - the - the fact that we -
B: Mm-hmm.
",A
90,"A: O- oh, what's - what's the - what's the average
B: length?
      M- I - I haven't averaged it now but, uh  I - I will, uh
A: You don't know?
B: I will do the - the study of the -  with the - with the program with the - uh, the different, uh  the, nnn,  distribution of the duration of the overlaps.
A: O_K, you - you don- you don't have a feeling for roughly how  much it is? Yeah.
B: mmm,  Because the - the uh,  @@  is  @@ .
",A
91,"A: using the local
      characteristics in time, is probably going to work pretty well.
      Mm-hmm.
B: But you could get hurt a lot if you just took some- something from the beginning of all the speech, of, you know, an hour of speech and then later -
A: Yeah.
B: Uh, so they may be - you know, may be  overly,  uh, complicated for - for this test but -
A: but - but, uh,  I  don't know.
      But what you're saying, you know, makes sense, though. I mean, if possible you shouldn't -
      you should - you should make it, uh, the center of the - center of the window. But -
      uh, we're  already  having problems with these delay, uh -  delay issues. So, uh, we'll have to figure ways  without  it.
      Yeah, so.
B: Um,
",B
92,"A: Alright, and this one has three outputs,
      Mm-hmm.
B: and this one has f-
A: whatever, fifty-six, or something, if you were to sum up the probabilities for the voiced and for the unvoiced and for the silence  here,  we've found in the past you'll do  better  at voiced-unvoiced-silence than you do with  this  one.
      Mm-hmm.
B: So just  having  the three output thing doesn't - doesn't really  buy  you anything.
A: Yeah.
B: The issue is what you  feed  it.
",B
93,"A: So - so that's the other thing I wanted to  discuss,  is well what should we  do  for the user interface? We have
       two  tools that have already been written. Um the  SoftSound  guys did a  web-based  one,
      Mm-hmm.
B: um, which I haven't used, haven't looked at. Dan says it's pretty good
A: Mm-hmm.
B: but it  does  mean you need to be running a web server.
A: Mm-hmm.
B: And so it - it's pretty big and complex.
",A
94,"A: Yeah, in fact if y- if y- if you use the right verb for each
B: in common, like at- you know, ""attend a theater, symphony or opera"" is - is a group, and ""tour the university, castle or zoo"",
      mm-hmm
A: all of these d- do have this kind of ""tour""
B: um - aspect about the way you would go to them.
      Yeah.
A: And uh,
B: the movie theater is probably also
      uh - e- is a- ""attend""
      Attend, yeah.
",A
95,"A: And that - that seem- So it's kind of like a combination of the -
B: uh, what, uh, Dan has been calling, you know, a feature - uh, you know, a feature combination versus posterior combination or something. It's -
      it's, you know, you  have  the posterior combination but then you get the features from  that  and use them as a feature combination with these - these other things.
      And that seemed, at least in the  last  one, as he was just saying, he -
      he - when he  only  did discriminative stuff,
      Yeah.
A: i- it actually was - was - it didn't help at  all  in this particular case. There was enough of a difference, I guess, between the
B: testing and training.
      But by having  them    both  there - The fact is  some  of the time,
      the discriminative stuff is gonna  help  you.
      Mm-hmm.
A: And  some  of the time it's going to  hurt  you, and by combining two information sources if, you know - if - if -
B: Right.
",A
96,"A: almost  as good as a result as using T_I- digits
B: on a T_I-digits  test.
      O_K?
      Hmm?
A: Um  and  um
B: But,
       when you add in more training data but keep the neural net the same size,
       it  um performs worse on the T_I-digits.
       O_K, now all of this is -
       This is  noisy   T_I-digits, I assume?
      Yep.
A: Both training and test?
B: Yeah.  O_K.
      Um
      O_K.
      Well.
       We - we - we may just need to uh -
      So I mean it's interesting that h- going to a different -
      different  task  didn't seem to  hurt  us that much, and going to a different  language
      um
      It doesn't seem to matter -
       The difference between  three  and  four  is not particularly great, so that means that
       whether you have the  language  in or  not  is not such a big deal.
      Mmm.
",A
