,conversation,power
97,"A: a  module,  if you wanna call it that, that you can ask,
B: that you can give input and it- it'll uh throw the dice for you,
      uh throw the die for you,  because um
      I integrated this into the  existing  SmartKom system in - in the same way as
      much the same way we can um
      sort of have this uh -
       this  thing.
      Close this down.
      So if this is what M_-three-L_ um
      will  look  like and what it'll  give  us,
      um - And a very simple thing. We have an action that he wants to go from somewhere, which is some type of object, to someplace.
      Mm-hmm.
A: And this - these uh - this changed now  only  um,
B: um -
      It's doing it twice now because it already did it once.
      Um, we'll add some action type, which in this case is ""Approach""
      Mm-hmm.
A: Good.
      and could be, you know, more refined uh
B: in many ways. Or we can uh
      have something where the uh
      goal is a public place
      and it will give us then of course an action type of the type ""Enter"".
      So this is just based on this one -
      um,
      on this one feature,
      and that's - that's about all you can do.
      And so in the f- if this pla- if the object type
      um here is - is a m- is a landmark,
      of course it'll be um ""Vista"".
      And um
      this is about as much as we can  do
      if we don't w- if we want to avoid uh uh a huge combinatorial explosion where we specify
      ""O_K, if it's  this  and  this  but  that  is not the case"", and so forth, it just gets really really messy.
      O_K, I'm sorry. You're - you're -
",B
98,"A: this is why we - we started to look  by having
B: Well, that's the rea- w- w- what I'm arguing is that's-
A: sort of voiced
B: Yeah. I mean, uh, what I'm arguing is that that - that's givi- you - gives you your intuition.
A: phonemes and -
B: But in - in reality, it's - you know, there's all of this - this overlap and so forth,
",B
99,"A: work very well if the S_N_R is very bad.
      It's -
      I see.
B: it works very poorly with the poor S_N_R conditions, and in colored noise.
A: So essentially you could do simple spectral subtraction, followed by a K_L transform, followed by a
B: Wiener filtering.
A: Wiener filter.
B: It's a - it's a cascade of two s-
",A
100,"A: things from the transcript, it's unlikely.
      Since it - it does- isn't attributed.
      Oh,  I  see, but the a- but the - but the -
      Right, so if I said, ""Oh, hi Jerry, how are you?"", we're not gonna go through and cancel out the ""Jerry""s.
B: Yeah.
A: Sure.
      Um, so we  will  go through and, in the speaker I_D tags there'll be, you know, M_one O_ seven, M_one O_ eight.
B: Right.
A: Right.
      Um, but uh,
B: um, it w- uh, I don't know a good way of doing it on the  audio,  and still have people who are doing  discourse  research be able to use the data.
      O_K.
",B
101,"A: Uh, probably the neural net cuz it's probably - it - it's -
       it's um -
       Well, I - I don't know.
       They both -
       H_T_K we use for
       um
       this Aurora stuff
       Um
       Um, I think
       It's not  clear  yet what we're gonna use
       for trainings uh -
       Well,
       there's the trainings uh - is it the  training  that takes the time, or the  decoding?
       Uh, is it about equal  between the two?
       For - for Aurora?
      For H_T_K?
B: For - Yeah. For the Aurora?
A: Uh
B: Training  is longer.
      O_K.
A: Yeah.
B: O_K.
",B
102,"A: And - Not all of - No it's actually, digits is only a maybe a fifth of it. The rest is - is read - is read TIMIT data and uh ATIS data and Wall Street Journal and stuff like that.
B: A fifth of it is how much?
A: Right. But a fi- a fifth is how much?
B: A fifth would be maybe
      uh two hours something.
      Yeah, so I mean that's actually not that different from the  amount of training that there was. So.
A: Right.
B: But it definitely helps to have the  other  read data in there  because we're doing -
      Oh yeah  w-
",B
103,"A: See I was wondering cuz we st- we have these ten hours of other stuff that is not yet transcribed. Do you -
B: Yeah.
A: Yeah.
      The - the transcription by Jane, t- eh i- eh,
      I - I - I want to use to - to nnn,  eh
      to put - i- i- it's a reference for me.
      But eh the transcription -
      eh for example, I - I don't - I - I'm not interested in the - in the - in the words,
      transcription words, eh
      transcribed eh eh in -
      eh follow in the -  in the - in the speech file,
      but eh eh Jane eh for example eh put a mark eh at the beginning eh of each eh talker,
      in the - in the meeting,
      um eh she - she nnn includes information
      about the zone where eh there are eh - there is an overlapping zone.
      Mm-hmm.
B: But eh there isn't any - any mark,
A: time - temporal mark,
      to - to c- eh - to mmm  - e-heh, to label
      O_K.
B: the beginning and the end of the - of the ta-
",A
104,"A: And - breath, you know, everyone breathes, they breathe all the time. And once in a while breath is communicative, but
B: r- very rarely. O_K, so now, I had a discussion with Chuck about the data structure and the idea is that
      Mm-hmm.
A: the transcripts will - that - get stored as a master- there'll be a master transcript which has in it everything that's needed for  both  of these uses.
B: Mm-hmm.
A: And the one that's used for speech recognition will be processed via scripts. You know, like, Don's been writing scripts and - and,
B: Mm-hmm.
",B
105,"A: So -
B: So - but you see, now, between - between the males
A: and the females, there's certainly a much bigger
      difference in the scaling
      range,
      than there is, say, just within the males.
      And what you were using before was scaling factors that were just from the - the m- the  S_R_I front-end.
      And that worked - that worked fine.
      That's true.
B: Yeah.
      Uh,
A: but now you're looking over a larger range and it may not be so fine.
      Well, um -
B: So -
      I just -
      d- so the one thing that I then tried was to
      put in the low-pass filter,
      which we have in the -
      So, most -
      most
      Hub-five systems actually
      band-limit the -
      uh, at about,
      uh, thirty-seven hundred,
      Uh-huh.
",B
106,"A: and
B: you told me that there was a difference in how the normalization was done.
      And I was asking if you were going to do -
      redo it
      Mm-hmm.
A: uh for P_L_P with the normalization done as it had been done for the mel cepstrum.
B: Uh
A: right, no I haven't had a chance to do that.
      What I've been  doing  is
      O_K.
B: uh
",A
107,"A: Mm-hmm.
B: Yeah.
      as  you  say, it's more fine-structure-based than - than envelope-based  uh so then it you - you - you can pretty much guarantee it's stuff that you're not looking at very  well  with the other one,  and uh then you  only  use for this one distinction.
A: Mm-hmm.
B: Alright.
      And - and so now you've got a probability of the cases,  and you've got uh the probability of the  finer  uh categories on the other side. You multiply them where appropriate and uh  um
A: I see, yeah. Mm-hmm.
B: if they really are from independent  information sources then  they should have different kinds of errors and roughly  independent  errors, and  it's a good choice for -
",B
108,"A: Can you give an example of an event?
      Yeah. Sure. Um, I - I can give you  an  example of  twenty-odd events.
B: Um -
      So, he- In this paper, um,  it's  talking about phoneme recognition using acoustic events.
      So, things like frication
      or, uh, nasality.
      Whose paper is it?
A: Um, this is a
B: paper by Hubener and Cardson  Benson - Bernds- Berndsen.
      Yeah.
A: Huh.
      From, uh,
      University of Hamburg and
      Bielefeld.
      Mm-hmm.
B: O_K.
",B
109,"A: our V_A_D was not very  good.
B: Well, I guess - I mean, one could imagine
A: combining them in different ways. But - but,
      I guess what you're saying is that the - the M_L_P-based one has the spectral information.
      Yeah.
B: So.
A: But -
B: Yeah. But the way it's combined wi- is maybe done - Well,  yeah .
       Well, you can imagine -
",B
110,"A: And, um,
      if you have,
      um -
      f- the distribution that you have from,
        Mm-hmm.
B: uh, f- speech sounds
A: is w-  sort of  one  source of knowledge. And this is -
      and rather than just taking one minus that to get the  other,
      which is essentially what's happening,  you have this  other
      source of knowledge that you're putting  in  there. So you make use of  both  of them
      in - in  what you're ending up with.
      Maybe it's better.
      Yeah.
B: Anyway,
A: you can probably justify anything if  what's use- Yeah.
      Yeah.
B: And - and the features are different also. I mean,
      the V_A_D doesn't use the same features there  are .
      Mm-hmm.
",B
111,"A: So, um, if you looked -
B: if you were doing some coarse clustering, you probably would put those two  sounds  together.
A: And yet, I would gue- I would guess that many of your recognition errors were coming from, uh, um, pfft,
      screwing up on this distinction.
       Mm-hmm.
B: So, in fact, it's a little hard because recognizers, to first order,  sort  of work.
A: And the reasons we're doing the things we're doing is because they don't work as  well  as we'd like.
      And since they  sort  of  work,
      uh, it means that they are already doing - if you go and take
      any recognizer that's already out there and you say, ""how well is it distinguishing between  schwas and stops?""
      Mm-hmm.
B: Boy, I bet they're all doing
",B
112,"A: that  we have uh, for the -
      uh, the quote-unquote  noisy  data there is just -
      noisy and  reverberant  actually. It's the far field mike.
      And uh, we have
      uh,
      the  digits  that we do at the end of these things. And that's what most o- again, most of our work has been done with that, with - with uh, connected digits.
      Uh-huh.
B: Um,
A: but uh, we have recognition now
      with some of the continuous speech,
      large vocabulary continuous speech, using Switchboard - uh, Switchboard recognizer,
      Yeah.
B: O_K.
      uh, no training,  from this, just - just plain using the Switchboard.
A: Oh. You just take the Switchboard trained - ? Yeah, yeah.
B: That's - that's what we're doing, yeah. Now there are some adaptation though, that - that uh, Andreas has been playing with, but we're hop- uh, actually uh, Dave and I were just talking earlier today about maybe at some point not that distant future, trying some of the techniques
",B
113,"A: Before we get more into details.
B: The organization is going to be that
      uh the flavor of what's going on
      is going to be that
      uh as we s- e- sort of going to this detail
      indeed Keith is going to - to worry about the various constructions that people might use
      Mm-hmm.
A: and Johno has committed himself to being the parser wizard, so
B: Alright.
A: what's going to happen is
B: that
      eventually
      like by the time he graduates, O_K
",A
114,"A: For  Aurora?
      Yeah.
B: Oh!
A: Yeah, so the uh -
B: Uh,
      the issue is whether people make a decision  now  based on what they've already seen, or they make it  later.  And one of the arguments for making it  later  is let's make sure
      that whatever techniques that we're using work for something more than - than connected digits.
      Hmm.
A: So.
B: When are they planning -
",A
115,"A: When you get the mel -
B: When you go to the mel scale.
      Right.
A: Yeah, it's bark scale, and it's - it -
      it um -
      it actually  copies
      the uh um -
      the second
      filters over to the first. So the first filters are always - and you can s- you can specify a different number of
      uh  features  - different number of  filters,  I think,
      as I recall.
      So you can specify a different number of filters, and whatever
      um
      uh you  specify,  the  last  ones are gonna be  ignored.  So that - that's a way that you sort of
      change what the - what the bandwidth is.
      Y- you can't do it without I think changing the number of filters, but -
      I saw something about uh -
B: that looked like it was doing something like that, but I didn't quite understand it.
      So maybe -
      Yeah, so the idea is that the very lowest frequencies and - and typically the veriest  highest frequencies are kind of junk.
A: Uh-huh.
B: And so um you just - for continuity you just approximate them by -
",B
116,"A: Right? I was just saying that w-  now  we're  looking  at it.
B: it's -
A: um
      And - and - and, you - you maybe  wanted  to look at it before but, for these various technical reasons in terms of how the  data  was you  weren't.
B: Well, we've als-
A: Right. We're  looking  at it  here.
B: So that's why it's coming to us as  new
       even though it may well  be
       you know, if your - if your hypothes- The hypothesis you were offering
      Um.
",A
117,"A: You  might.
      Yeah.
B: You might.
A: You might be able to - to uh
      say that this i- this is the  kind  of construction
      in which the -
      there's - Let's say there's a uh cont-
      there - the - the land-
      the construction  implies  the there's a con- this thing is being viewed as a  container.
      Mmm.
B: O_K.
A: So just from this local construction
      you know that you're gonna  hafta  treat it as a container you might as well go off and get that information. And that may effect the way you process everything else.
      So if you say ""how do I get  into  the castle""
      O_K,
       Right.
B: then um -
",B
118,"A: Sure, but when we think about the  weighting,  which is point five, point three, point two,
B: it's on absolute
      on - on  relative  figures,
      not -
      Yeah. Yeah.
A: So when we look at this error rate
B: No. That's why I've been  saying  we should be looking at word error rate uh and - and not - not at  at accuracies. It's -
A: uh -
B: Mmm, yeah.
      Mmm, yeah.
      Mm-hmm.
      I mean uh we probably should have standardized on that all the way through. It's just -
",B
119,"A: What about Harry? Uh.
B: We received a mail last week and you are starting
A: He got the - he got the software. Yeah. They sent the release. Yeah. Yeah. Yeah.
B: to - to do some experiments.
A: And use this Intel
      version.
      Yeah.
B: Hmm.
",A
120,"A: You're talking about the meeting with Hynek?
B: So.
A: Yeah. Cuz that was sort of, uh - we - we'd sort of been working up to that,
      that - that, uh, he would come here this week and -
      Uh-huh.
B: and we would sort of -
A: Since he's going out of town
      like  now,  and I'm going out town in a couple weeks,
      uh,
      and time is marching, sort of,
      given all the mu- many wonderful things we could be working on, what - what will we actually focus on?
      Mm-hmm.
B: And, uh -
",B
121,"A: uh, that wouldn't work. Because your model was trained expecting a certain var- variance on C_one.
      Uh-huh.
B: And because the model thinks C_one is important.
A: After  you train the model,
      you sort of -
      y- you could do - you could do still what I was proposing initially,
      that during the training you - you compress C_one
      Mm-hmm.
B: that becomes - then it becomes less important
A: in a training.
      But if you have - if you want to run e- ex- extensive experiment without retraining the model, you don't have to retrain the model. You train it on the original vector.
      But after, you - wh- when you are doing this parametric study of importance of C_one
      you will
       de-weight
      the C_one component in the model,
      and you will put in the - you will compress
      the - this component in a - in the test data.
B: Could you also if you wanted to -
      s- by the same amount.
",B
122,"A: O_K, sure.
      uh, maybe the first thing to do is just to  count
B: and uh count co-occurrences and get probabilities for a discrete H_M_M
      cuz that'd be pretty simple because it's just - Say, if you had ten - ten events,
      uh that you were  counting,  uh each frame would only have a thousand possible  values  for these ten bits,
      and uh so you could make a table that would - say, if you had thirty-nine phone categories, that would be a thousand by thirty-nine, and just count the co-occurrences and divide them by the - the uh - uh uh occ- uh
      count the co-occurrences between the event and the phone and divide them by the number of occurrences of the phone, and that would give you the likelihood of the - of the event given the phone. And um then just use that in a very simple H_M_M and uh
      you could uh do phone recognition then and uh wouldn't have any of the issues of the uh training of the net or - I mean, it'd be on the  simple  side, but
      Mm-hmm.
A: uh
B: um
      you know, if - uh uh the example I was giving was that if - if you had um
      onset of voicing and - and end of voicing as being two kinds of events,
      then if you had those a- all marked correctly, and you counted co-occurrences, you should get it completely right.
      Mm-hmm.
A: So.
B: um -
      But you'd get all the  other  distinctions, you know, randomly  wrong.  I mean there'd be  nothing  to  tell  you that.
      So
      um
       uh
      If you just do this by counting, then you should be able to find out in a pretty straightforward way whether you have a sufficient uh set of events to - to do the kind of level of -  of uh classification of phones that you'd like.
      So that was - that was the idea. And then the other thing that we were discussing was - was um
      O_K, how do you get the - your  training  data.
      Mm-hmm.
",A
123,"A: Yeah, that was my -
      She was  good.  Litonya was  good.
B: Yeah? The uh - um, she w- she was  definitely  good in the sense that she - she showed us some of the weaknesses
A: Right.
B: and um
A: also the um -
       the fact that she was a  real  subject you know, is - is -
      Right.
B: Yeah, and - and - and - yeah and - and she took it seriously and stuff l- No, it was great.
      Yeah.
",A
124,"A: Yeah.
B: Um.
A: Was Hari on the -
B: on the phone?
      Yeah, sure.
A: O_K.
B: Well, it was mainly a discussion  between Hari and
",A
125,"A: So here - here I mean, I found that it's - if I changed the noise estimate I could get an improvement.
B: So that's - so it's something which I can actually pursue, is the noise estimate.
      Mm-hmm.
A: And -
B: Yeah, I think what you do is in - when - when you have the - the - this multi-condition training mode,
A: um
      then you have - then you can train models for the speech, for the words, as well as for the pauses
      where you really have
       all  information about the noise  available.
      Yeah.
B: And
",B
126,"A: um,
B: hertz.
      Although, you know, normally, I mean, the channel goes to
      four -
      four thousand. Right? So,
      um -
      And that actually helped,
      uh -
      Uh-huh.
A: uh,
B: a little bit.
      Um  and it didn't hurt on the males either. So,
      um -
      And I'm now,
      uh,
      trying
      the -
      Oh, and suddenly, also the v- the vocal tract length normalization only in the  test  se- on the  test  data.
      So, you can do vocal tract length normalization
      Yeah.
A: on the test data only or on both the training and the test.
B: And
      you expect it to help a  little  bit if you do it only on the  test,  and s- more if you do it on both training and test.
      Yeah.
",B
127,"A: Well.
B: And it works on T_I-digits and on SpeechDat-Car it doesn't work, and -
A: Yeah.
B: Mm-hmm.
A: Yeah. Well.
      But, you know, some problems are harder than others, and -
B: Mm-hmm.
",A
128,"A: eh
B: in the middle eh a zone of overlapping
      Mm-hmm.
A: with
B: mmm less energy
      and
      eh  come  with another speaker with high energy and the
      Mm-hmm.
A: overlapping zone
B: has
      eh less energy.
",B
129,"A: for the time  being.
B: Got it.
A: It's hard enough to
B: get it semantically and syntactically right and then - and get the constructions in their form and stuff.
      Yeah.
A: And, I don- I don't want you f-
B: feeling
      that you have to somehow meet all these  other  constraints.
      Right, O_K.
",A
130,"A: So the relevance of the speaker form here, s-
B: It's for labeling the extracted audio files.
A: Oh, O_K.
B: By speaker I_D and microphone type.
A: Wasn't like whether they were giving us permission to use their digits or something.
B: No, I spoke with Jane about that and we sort of decided that
",A
131,"A: Dennis Klatt was suggesting
B: uh the one way to uh deal with noisy speech is to add noise to  everything.
      Hmm!
A: So.  I mean, uh uh add moderate amount of noise
B: Oh!
A: to all data.
B: I  see.
",A
132,"A: Uh, O_K,
B: @@   So, uh,
A: then I guess th- the last thing I'd had on my -
B: my  agenda was just to hear - hear an update on
      what - what Jose has been doing, so  that's  -
      Uh-huh.
A: O_K.
      I have, eh,
      The result of my work during the last days.
      O_K.
B: Thank you for your information because I -
",A
133,"A: Um, and in  principle  you would  think  that the neural net would do
B: better
      at the  discriminant  part than L_D_A.
      Right.
A: Yeah. Well - y-
      Though, maybe  not.
B: Yeah.   Exactly.  I mean, we, uh - we were getting ready to do the tandem, uh, stuff for the Hub- five  system,
A: and, um, Andreas and I  talked  about it, and
      the idea w- the  thought  was, ""Well,
      uh, yeah, that i- you know - th- the neural net should be  better,  but we should at least have
      uh, a  number,  you know, to show that we did try the L_D_A
      in  place  of the neural net, so that we can
      Right.
B: you know, show a clear  path.  You know, that you have it  without  it, then you have the L_D_A, then you have the neural net, and you can see,
",A
134,"A: Of data?
B: training  data
A: Yeah.
B: or not, uh, the uh -
A: The best kind of number we have on the English uh -
      on
      near microphone only is - is uh three or four percent.
      Mm-hmm.
B: And uh it's significantly better than that, using
",B
135,"A: Uh, well that's  um  yeah
B: Hmm?
A: I mean, I think the question is ""Is there - is there some advantage?""
B: I mean, you could just take the best system and say that's the standard.
      But the thing is that if different systems are getting at good things, um, a- again within the constraint of the resources, if there's something simple that you can do
      Now for instance, uh, it's, I think, very reasonable to have a standard for the terminal's side and then for the server's side say, ""Here's a number of things that could be done.""
      So, um, everything that we did could probably just be added on to what Alcatel did, and i- it'd probably work pretty well with them, too.
      So, um, uh, that's one - one aspect of it.
      And then on the terminal's side, I don't know how much, um, memory and - and C_P_U it takes, but it seems like the filtering
      Uh, I mean, the V_A_D stuff they both had, right?
      And, um, so - and they both had some kind of on-line normalization, right?
      Uh, yeah.
A: Of sorts, yeah?
B: So - so, it seems like the main different there is the - is the, uh, filtering.
      And the filtering - I think if you can - shouldn't take a lot of memory to do that
      Uh, and I also wouldn't think the C_P_U, uh, would be much either for that part.
      So, if you can - if you can add those in  um  then, uh, you can cut the data rate in half.
      Yeah.
",A
136,"A: O_K? If you're talking about, say, twelfth - twelfth-order uh M_F_C_C's or something like that it's just way too much. You won't be able to  look  at it.
B: Yeah.
A: All you'll be able to do is put it into a classifier and see how well it does.
B: Yeah.
A: Whereas I think if you have things - if you pick one or two dimensional
B: things, or three of you have some very fancy display,
",A
137,"A: it's a stationary background plus some voices,
      Mm-hmm.
B: some speech
A: over it. And
      the other two are rather stationary also.
      Well, I - I think that
B: if you run it -
      Actually, you - maybe you remember this. When you - in - in the  old  experiments when you ran
      with the neural net only, and didn't have this side path,
      um, uh, with the - the pure features as well,
      Mm-hmm.
A: did it
B: make things  better  to have the neural net? Was it about the  same?
      Uh, w- i-
      It was -
",A
138,"A: which uh uh uh uh yield critical bands, and also experiments with release of masking,
      which actually tell you that something is happening  across  critical bands,  across  bands.
      And -
      Well how do you - how do you uh convert
B: this uh energy over time in a particular frequency band into a vector of numbers?
      It's uh uh uh I mean time T_zero is  one  number,
A: time t-
      Yeah but what's the number? Is it just the -
B: It's a spectral energy, logarithmic spectral energy, yeah.
A: it's just the amount of energy in that band from f- in that time interval.
B: Yes, yes.
",B
139,"A: Yeah.
B: All I'm saying is that,
A: it is useful to have that -
      the transcription of what was  really  said, and which syllables were reduced.
      Uh, if you're gonna add the features it's also useful to have some level of representation which is,
      is a reduced -
      it's a pronunciation variant,
      that currently the dictionaries don't give you because if you add them to the dictionary and you run recognition, you,
      Mm-hmm.
B: Right.
      you add confusion.
A: So people purposely don't add them.
      Right.
B: So it's useful to know which variant was -
",A
140,"A: it's not just an  information  retrieval system.
B: Right? So this i- this is where
      Clearly. Yes.
A: I think this - people are gonna have to think this through a bit more carefully.
B: Mm-hmm.
A: So, if it's  only  like in - in the - in the film and T_ V  thing,
B: O_K, you can do this. And you just get information and give it to people.
      But what happens when you actually get them  moving  and so forth and so on
      Yep.
",A
141,"A: Yeah. We're - This is session R_nineteen.
B: If you  say  so.
A: O_ K.  Do we have anything like an agenda? What's going on? Um.
      I guess um.
      So.
      One thing -
      Sunil's here for the summer?
B: Sunil's here for the summer, right.
A: Um, so, one thing is to talk about a kick off meeting
      maybe
      uh, and then just uh, I guess
      uh, progress reports individually, and then uh, plans
      for where we go between now and then, pretty much.
      Um.
      I could say a few words about um, some of the uh, compute stuff that's happening around here, so that people in the group know.
B: Mm-hmm.
",B
142,"A: Well, that's - Hhh.
      That's - that's al- different question. I mean, th- the - first, they had to make a  design  question,
      ""do we take ontologies that  have  instances? or just one that does  not,  that just has the types?""
      O_K.
B: And, so, since the d- decision was on  types,  on a d- simply type-based,
A: we now have to hook it up to  instances.
      I mean this is
      one -
      But what i- What  is    SmartKom  gonna do about that?
B: Cuz, they have instances  all  the  time.
      Yeah, but the ontology is really not a SmartKom
A: thing,
      in - in and of itself. That's more something that
       I  kicked loose
      in - in E_M_L. So it's a completely E_M_L
      thing.
      But -
B: Uh - uh -  SmartKom's  gonna  need  an ontology.
      Yes, u- a w- a lot of people are aware of that.
",A
143,"A: Yeah. But again, you're - you're  more  or less doing what they were  doing,  right?
B: It's - it's different in a sense like I'm actually cleaning up the cleaned up spectrum which they're not doing.
A: They're d- what they're doing is, they have two stage - stages of estimating the Wiener filter,
      Yeah.
B: but -
A: the final filter, what they do is they -
      they take it to their time domain by doing an inverse Fourier transform.
      Uh-huh.
B: And they filter the original signal using that fil- filter,
",A
144,"A: O_K. What w-
B: Well, for the moment we are testing on digits, and e- i- perhaps u- using broad phoneme classes, it's - it's O_K for um, uh classifying the digits, but
A: as soon as you will have more words,
      well, words can differ with only a single phoneme, and -
      which could be the same, uh, class. Well.
      I see.
B: So.
A: Right. Although, you are not using this for the - You're using this for the  feature  generation, though, not the -
B: So, I'm  afraid  -
",A
145,"A: Well, we can find out. I know for instance  Mark  Liberman was interested uh in - in L_D_C getting  data, uh, and -
      Right, that's the found data idea. But what I'm saying is uh if I talk to people that I know who  do  these th- who  produce  these things we could ask them if they could record an extra channel,
B: Yeah.
A: let's say, of a distant  mike.
B: Mm-hmm.
A: And u- I think  routinely  they would not  do  this.
B: So, since I'm interested in the distant  mike  stuff, I wanna make sure that there is at least  that   somewhere
      Right.  Great . O_K.
",A
146,"A: Um, I missed the beginning, but, um
B: I guess - could you back to the slide, the  previous  one? So, is it that it's, um -
      These are all factors that uh, a-
      These are the ones that you said that we are going to  ignore  now? or that we want to
      take into account? You were saying
      n-
       Take  them into  account.
A: Take the - the linguistic factors  too.
B: But - but you  don't  worry about - h-
A: Oh, how to  extract  these features. O_K.
B: how to  extract   them.
",B
147,"A: So, what we're  really  trying to do
B: is to map from the  discourse
      to the  conceptual  semantics level.
      And from  there
      to the appropriate  decisions.
      So  another  one of these primitive,
      Mm-hmm.
A: what are called "" image  schemas"",
B: is uh  goal  seeking.
      So this a notion of a source,
      Mm-hmm.
A: path, goal,
B: trajector, possibly obstacles.
      And the idea is this is another conceptual  primitive.
      And that all  sorts  of things,  particularly  in the tourist domain, can be represented in  terms  of uh source, path and goal. So the idea would be could we build an  analyzer  that would take an  utterance
      Mm-hmm.
",A
148,"A: um,
B: Hmm.
A: change what they  are  -
B: Mm-hmm.
A: It's diagonal  covariance  matrices, but you
B: say what those  variances  are.
      Mm-hmm.
",A
149,"A: Well Guenter is already - he got the job uh already was working on it for past two years or three years -
B: Mm-hmm.
A: he got a job uh at some - some Fachschule, the technical college not too far from Aachen.
B: Hmm!
A: So it's like professor - u- university professor
B: Mm-hmm.
",A
150,"A: And then we have sort of the um
      Let's say I put commercial.
B: Yeah, I w- I was just gonna commercial action inside
A: where people p-
      Well  couldn't I  do - let's do commercial
B: uh
      landmark
      and
      And where was the
A: Well
B: accessible, yeah.
",A
